"","Site","Date","Month","Year","Cohort","day","day.adjusted","Trial","IndTier","ShellHeight","variance","std"
"1","Acadia Aqua Farms",2021-08-26,8,21,"y1",0,329,"Seed",100,31.9217391304348,27.6868039664378,5.26182515544158
"2","Acadia Aqua Farms",2021-08-26,8,21,"y2",365,695,"Ear Hanging",NA,70.3295454545455,39.2507792207792,6.26504423135058
"3","Acadia Aqua Farms",2021-08-26,8,21,"y2",365,695,"Lantern Net",10,72.4733333333333,38.0898881431767,6.17170058761576
"4","Acadia Aqua Farms",2021-11-11,11,21,"y1",77,406,"Seed",25,43.9916666666667,39.0167366946779,6.24633786267425
"5","Acadia Aqua Farms",2021-11-11,11,21,"y2",442,772,"Ear Hanging",NA,80.5595238095238,52.8706871970345,7.27122322563642
"6","Acadia Aqua Farms",2021-11-11,11,21,"y2",442,772,"Lantern Net",10,81.725,42.5035714285714,6.5194763155158
"7","Acadia Aqua Farms",2022-02-10,2,22,"y1",168,497,"Seed",25,60.1916666666667,40.1898459383753,6.33954619340969
"8","Acadia Aqua Farms",2022-02-10,2,22,"y2",533,863,"Ear Hanging",NA,93.068085106383,46.0550560268566,6.78638755354103
"9","Acadia Aqua Farms",2022-02-10,2,22,"y2",533,863,"Lantern Net",10,92.0083333333333,41.8738795518207,6.47100297881408
"10","Acadia Aqua Farms",2022-05-12,5,22,"y1",259,588,"Seed",25,64.8666666666667,45.9988795518207,6.78224738208661
"11","Acadia Aqua Farms",2022-05-12,5,22,"y2",624,954,"Ear Hanging",NA,94.8551236749117,49.0746811016716,7.00533233342085
"12","Acadia Aqua Farms",2022-05-12,5,22,"y2",624,954,"Lantern Net",10,94.5,39.0084033613445,6.24567076952865
"13","Vertical Bay Farms",2021-08-03,8,21,"y1",0,306,"Seed",250,17.595,8.66429648241206,2.94351770546944
"14","Vertical Bay Farms",2021-08-09,8,21,"y2",371,678,"Ear Hanging",NA,58.3267813267813,38.4668425702908,6.202164345637
"15","Vertical Bay Farms",2021-08-19,8,21,"y2",381,688,"Lantern Net",10,64.925,27.0447478991597,5.20045650872687
"16","Vertical Bay Farms",2021-11-02,11,21,"y1",91,397,"Seed",25,32.3875,9.77342767295598,3.12624817840106
"17","Vertical Bay Farms",2021-11-02,11,21,"y2",456,763,"Ear Hanging",NA,70.605,31.5528571428571,5.61719299498042
"18","Vertical Bay Farms",2021-11-02,11,21,"y2",456,763,"Lantern Net",10,72.9666666666667,26.3014005602241,5.12848911086141
"19","Vertical Bay Farms",2022-02-11,2,22,"y1",192,498,"Seed",25,49.2125,17.1998427672956,4.14726931453645
"20","Vertical Bay Farms",2022-02-11,2,22,"y2",557,864,"Ear Hanging",NA,84.6633165829146,36.3699859499006,6.03075334845495
"21","Vertical Bay Farms",2022-02-11,2,22,"y2",557,864,"Lantern Net",10,83.3916666666667,25.0974089635854,5.00973142629277
"22","Vertical Bay Farms",2022-05-11,5,22,"y1",281,587,"Seed",25,55.5125,16.3520440251572,4.04376606953929
"23","Vertical Bay Farms",2022-05-11,5,22,"y2",646,953,"Ear Hanging",NA,87.8835443037975,39.8798046649104,6.31504589570894
"24","Vertical Bay Farms",2022-05-11,5,22,"y2",646,953,"Lantern Net",10,89.2166666666667,20.7089635854342,4.55071022868235
"25","Vertical Bay Farms",2022-08-08,8,22,"y1",370,676,"Ear Hanging",NA,59.387323943662,30.1255119368694,5.48867123599778
"26","Vertical Bay Farms",2022-08-08,8,22,"y1",370,676,"Lantern Net",10,61.4166666666667,20.4635854341737,4.523669465619
"27","Vertical Bay Farms",2022-08-08,8,22,"y2",735,1042,"Ear Hanging",NA,95.6823204419889,36.012373548002,6.00103104041314
"28","Vertical Bay Farms",2022-08-08,8,22,"y2",735,1042,"Lantern Net",10,94.4583333333333,29.8469887955182,5.46323977100751
"29","Vertical Bay Farms",2022-11-03,11,22,"y1",457,763,"Ear Hanging",NA,75.8863636363636,24.0404233171409,4.90310343732833
"30","Vertical Bay Farms",2022-11-03,11,22,"y1",457,763,"Lantern Net",10,74.8416666666667,18.9915266106443,4.35792687073157
"31","Vertical Bay Farms",2022-11-03,11,22,"y2",822,1129,"Ear Hanging",NA,101.102564102564,42.5039162338198,6.51950275970643
"32","Vertical Bay Farms",2022-11-29,11,22,"y2",848,1155,"Lantern Net",10,104.675,27.8682773109244,5.27904132498737
"33","Vertical Bay Farms",2023-02-14,2,23,"y1",560,866,"Ear Hanging",NA,87.9007633587786,36.1516147974163,6.01262129170101
"34","Vertical Bay Farms",2023-02-14,2,23,"y1",560,866,"Lantern Net",10,86.475,23.075,4.80364444979018
"35","Vertical Bay Farms",2023-02-14,2,23,"y2",925,1232,"Ear Hanging",NA,107.375862068966,41.3357475241618,6.42928825953245
"36","Vertical Bay Farms",2023-02-14,2,23,"y2",925,1232,"Lantern Net",10,105.616666666667,35.549299719888,5.96232334915576
"37","Vertical Bay Farms",2023-05-10,5,23,"y1",645,951,"Ear Hanging",NA,93.4,35.741935483871,5.97845594479636
"38","Vertical Bay Farms",2023-05-10,5,23,"y1",645,951,"Lantern Net",10,94.825,24.8682773109244,4.98681033436448
"39","Vertical Bay Farms",2023-05-10,5,23,"y2",1010,1317,"Ear Hanging",NA,110.00395256917,47.4642700294874,6.88943176390386
"40","Vertical Bay Farms",2023-05-10,5,23,"y2",1010,1317,"Lantern Net",10,109.208333333333,49.7461484593838,7.0530949560731
"41","Vertical Bay Farms",2023-08-07,8,23,"y2",1099,1406,"Ear Hanging",NA,115.70618556701,44.0976696735395,6.6406076283379
"42","Vertical Bay Farms",2023-08-07,8,23,"y2",1099,1406,"Lantern Net",NA,115.169444444444,45.7043684047176,6.76050060311495
