"","DT","Temp","Site"
"1",2021-08-26,61.0641666666667,"Vertical Bay Farm"
"2",2021-08-27,60.33125,"Vertical Bay Farm"
"3",2021-08-28,60.8833333333333,"Vertical Bay Farm"
"4",2021-08-29,60.1916666666667,"Vertical Bay Farm"
"5",2021-08-30,61.0670833333333,"Vertical Bay Farm"
"6",2021-08-31,61.75375,"Vertical Bay Farm"
"7",2021-09-01,61.1020833333333,"Vertical Bay Farm"
"8",2021-09-02,60.4583333333333,"Vertical Bay Farm"
"9",2021-09-03,58.8475,"Vertical Bay Farm"
"10",2021-09-04,59.16375,"Vertical Bay Farm"
"11",2021-09-05,59.4666666666667,"Vertical Bay Farm"
"12",2021-09-06,60.3545833333333,"Vertical Bay Farm"
"13",2021-09-07,60.2454166666667,"Vertical Bay Farm"
"14",2021-09-08,60.775,"Vertical Bay Farm"
"15",2021-09-09,61.2858333333333,"Vertical Bay Farm"
"16",2021-09-10,60.845,"Vertical Bay Farm"
"17",2021-09-11,60.4795833333333,"Vertical Bay Farm"
"18",2021-09-12,60.7945833333333,"Vertical Bay Farm"
"19",2021-09-13,60.75375,"Vertical Bay Farm"
"20",2021-09-14,60.8425,"Vertical Bay Farm"
"21",2021-09-15,60.8070833333333,"Vertical Bay Farm"
"22",2021-09-16,60.7208333333333,"Vertical Bay Farm"
"23",2021-09-17,60.68875,"Vertical Bay Farm"
"24",2021-09-18,60.7754166666667,"Vertical Bay Farm"
"25",2021-09-19,60.1883333333333,"Vertical Bay Farm"
"26",2021-09-20,59.955,"Vertical Bay Farm"
"27",2021-09-21,59.9504166666667,"Vertical Bay Farm"
"28",2021-09-22,60.2666666666667,"Vertical Bay Farm"
"29",2021-09-23,60.5816666666667,"Vertical Bay Farm"
"30",2021-09-24,61.2579166666667,"Vertical Bay Farm"
"31",2021-09-25,61.6379166666667,"Vertical Bay Farm"
"32",2021-09-26,61.5104166666667,"Vertical Bay Farm"
"33",2021-09-27,60.7991666666667,"Vertical Bay Farm"
"34",2021-09-28,61.0554166666667,"Vertical Bay Farm"
"35",2021-09-29,60.3,"Vertical Bay Farm"
"36",2021-09-30,59.6520833333333,"Vertical Bay Farm"
"37",2021-10-01,59.3620833333333,"Vertical Bay Farm"
"38",2021-10-02,59.2741666666667,"Vertical Bay Farm"
"39",2021-10-03,59.0620833333333,"Vertical Bay Farm"
"40",2021-10-04,59.0833333333333,"Vertical Bay Farm"
"41",2021-10-05,59.1408333333333,"Vertical Bay Farm"
"42",2021-10-06,59.0791666666667,"Vertical Bay Farm"
"43",2021-10-07,59.1483333333333,"Vertical Bay Farm"
"44",2021-10-08,59.1404166666667,"Vertical Bay Farm"
"45",2021-10-09,58.9679166666667,"Vertical Bay Farm"
"46",2021-10-10,58.8241666666667,"Vertical Bay Farm"
"47",2021-10-11,58.7583333333333,"Vertical Bay Farm"
"48",2021-10-12,58.9604166666667,"Vertical Bay Farm"
"49",2021-10-13,59.095,"Vertical Bay Farm"
"50",2021-10-14,59.0929166666667,"Vertical Bay Farm"
"51",2021-10-15,59.50375,"Vertical Bay Farm"
"52",2021-10-16,59.4691666666667,"Vertical Bay Farm"
"53",2021-10-17,59.2754166666667,"Vertical Bay Farm"
"54",2021-10-18,58.7520833333333,"Vertical Bay Farm"
"55",2021-10-19,58.1183333333333,"Vertical Bay Farm"
"56",2021-10-20,57.9345833333333,"Vertical Bay Farm"
"57",2021-10-21,58.0045833333333,"Vertical Bay Farm"
"58",2021-10-22,58.1241666666667,"Vertical Bay Farm"
"59",2021-10-23,57.8545833333333,"Vertical Bay Farm"
"60",2021-10-24,57.3208333333333,"Vertical Bay Farm"
"61",2021-10-25,57.1979166666667,"Vertical Bay Farm"
"62",2021-10-26,57.01625,"Vertical Bay Farm"
"63",2021-10-27,56.8066666666667,"Vertical Bay Farm"
"64",2021-10-28,56.43125,"Vertical Bay Farm"
"65",2021-10-29,56.37375,"Vertical Bay Farm"
"66",2021-10-30,56.2925,"Vertical Bay Farm"
"67",2021-10-31,56.3645833333333,"Vertical Bay Farm"
"68",2021-11-01,56.3366666666667,"Vertical Bay Farm"
"69",2021-11-02,55.7454166666667,"Vertical Bay Farm"
"70",2021-11-03,55.8283333333333,"Vertical Bay Farm"
"71",2021-11-04,55.4895833333333,"Vertical Bay Farm"
"72",2021-11-05,55.2754166666667,"Vertical Bay Farm"
"73",2021-11-06,55.20875,"Vertical Bay Farm"
"74",2021-11-07,54.9716666666667,"Vertical Bay Farm"
"75",2021-11-08,54.9770833333333,"Vertical Bay Farm"
"76",2021-11-09,54.995,"Vertical Bay Farm"
"77",2021-11-10,55.0308333333333,"Vertical Bay Farm"
"78",2021-11-11,54.7725,"Vertical Bay Farm"
"79",2021-11-12,54.30625,"Vertical Bay Farm"
"80",2021-11-13,54.6495833333333,"Vertical Bay Farm"
"81",2021-11-14,54.5079166666667,"Vertical Bay Farm"
"82",2021-11-15,54.1133333333333,"Vertical Bay Farm"
"83",2021-11-16,53.57875,"Vertical Bay Farm"
"84",2021-11-17,53.4825,"Vertical Bay Farm"
"85",2021-11-18,52.8704166666667,"Vertical Bay Farm"
"86",2021-11-19,52.9329166666667,"Vertical Bay Farm"
"87",2021-11-20,52.7825,"Vertical Bay Farm"
"88",2021-11-21,52.37875,"Vertical Bay Farm"
"89",2021-11-22,52.3979166666667,"Vertical Bay Farm"
"90",2021-11-23,52.4766666666667,"Vertical Bay Farm"
"91",2021-11-24,52.52,"Vertical Bay Farm"
"92",2021-11-25,52.1391666666667,"Vertical Bay Farm"
"93",2021-11-26,52.0504166666667,"Vertical Bay Farm"
"94",2021-11-27,51.6383333333333,"Vertical Bay Farm"
"95",2021-11-28,50.9054166666667,"Vertical Bay Farm"
"96",2021-11-29,50.9316666666667,"Vertical Bay Farm"
"97",2021-11-30,50.9866666666667,"Vertical Bay Farm"
"98",2021-12-01,50.8645833333333,"Vertical Bay Farm"
"99",2021-12-02,50.165,"Vertical Bay Farm"
"100",2021-12-03,49.9716666666667,"Vertical Bay Farm"
"101",2021-12-04,49.6516666666667,"Vertical Bay Farm"
"102",2021-12-05,49.5458333333333,"Vertical Bay Farm"
"103",2021-12-06,49.4683333333333,"Vertical Bay Farm"
"104",2021-12-07,49.3591666666667,"Vertical Bay Farm"
"105",2021-12-08,48.8195833333333,"Vertical Bay Farm"
"106",2021-12-09,48.5666666666667,"Vertical Bay Farm"
"107",2021-12-10,48.2033333333333,"Vertical Bay Farm"
"108",2021-12-11,48.3479166666667,"Vertical Bay Farm"
"109",2021-12-12,48.3054166666667,"Vertical Bay Farm"
"110",2021-12-13,47.4191666666667,"Vertical Bay Farm"
"111",2021-12-14,47.4725,"Vertical Bay Farm"
"112",2021-12-15,47.7208333333333,"Vertical Bay Farm"
"113",2021-12-16,47.1833333333333,"Vertical Bay Farm"
"114",2021-12-17,47.1641666666667,"Vertical Bay Farm"
"115",2021-12-18,47.1320833333333,"Vertical Bay Farm"
"116",2021-12-19,46.89875,"Vertical Bay Farm"
"117",2021-12-20,46.6895833333333,"Vertical Bay Farm"
"118",2021-12-21,46.0991666666667,"Vertical Bay Farm"
"119",2021-12-22,45.9595833333333,"Vertical Bay Farm"
"120",2021-12-23,46.1595833333333,"Vertical Bay Farm"
"121",2021-12-24,45.8516666666667,"Vertical Bay Farm"
"122",2021-12-25,45.2945833333333,"Vertical Bay Farm"
"123",2021-12-26,44.86,"Vertical Bay Farm"
"124",2021-12-27,46.5170833333333,"Vertical Bay Farm"
"125",2021-12-28,46.07875,"Vertical Bay Farm"
"126",2021-12-29,46.205,"Vertical Bay Farm"
"127",2021-12-30,46.0533333333333,"Vertical Bay Farm"
"128",2021-12-31,46.13375,"Vertical Bay Farm"
"129",2022-01-01,46.105,"Vertical Bay Farm"
"130",2022-01-02,46.0958333333333,"Vertical Bay Farm"
"131",2022-01-03,45.47125,"Vertical Bay Farm"
"132",2022-01-04,44.8570833333333,"Vertical Bay Farm"
"133",2022-01-05,44.5295833333333,"Vertical Bay Farm"
"134",2022-01-06,44.5091666666667,"Vertical Bay Farm"
"135",2022-01-07,44.0570833333333,"Vertical Bay Farm"
"136",2022-01-08,43.88875,"Vertical Bay Farm"
"137",2022-01-09,43.5779166666667,"Vertical Bay Farm"
"138",2022-01-10,43.3079166666667,"Vertical Bay Farm"
"139",2022-01-11,42.5541666666667,"Vertical Bay Farm"
"140",2022-01-12,42.0904166666667,"Vertical Bay Farm"
"141",2022-01-13,41.9083333333333,"Vertical Bay Farm"
"142",2022-01-14,42.20125,"Vertical Bay Farm"
"143",2022-01-15,41.72375,"Vertical Bay Farm"
"144",2022-01-16,40.9570833333333,"Vertical Bay Farm"
"145",2022-01-17,40.9004166666667,"Vertical Bay Farm"
"146",2022-01-18,40.9183333333333,"Vertical Bay Farm"
"147",2022-01-19,40.0545833333333,"Vertical Bay Farm"
"148",2022-01-20,40.2558333333333,"Vertical Bay Farm"
"149",2022-01-21,39.6525,"Vertical Bay Farm"
"150",2022-01-22,39.1804166666667,"Vertical Bay Farm"
"151",2022-01-23,39.0841666666667,"Vertical Bay Farm"
"152",2022-01-24,38.95625,"Vertical Bay Farm"
"153",2022-01-25,38.9925,"Vertical Bay Farm"
"154",2022-01-26,39.065,"Vertical Bay Farm"
"155",2022-01-27,38.765,"Vertical Bay Farm"
"156",2022-01-28,38.4325,"Vertical Bay Farm"
"157",2022-01-29,37.6920833333333,"Vertical Bay Farm"
"158",2022-01-30,37.2325,"Vertical Bay Farm"
"159",2022-01-31,37.34,"Vertical Bay Farm"
"160",2022-02-01,37.0741666666667,"Vertical Bay Farm"
"161",2022-02-02,37.1383333333333,"Vertical Bay Farm"
"162",2022-02-03,37.1541666666667,"Vertical Bay Farm"
"163",2022-02-04,36.5466666666667,"Vertical Bay Farm"
"164",2022-02-05,36.1295833333333,"Vertical Bay Farm"
"165",2022-02-06,36.15875,"Vertical Bay Farm"
"166",2022-02-07,36.01,"Vertical Bay Farm"
"167",2022-02-08,35.97,"Vertical Bay Farm"
"168",2022-02-09,36.0754166666667,"Vertical Bay Farm"
"169",2021-08-26,57.4385714285714,"Acadia Aqua Farm"
"170",2021-08-27,56.6083333333333,"Acadia Aqua Farm"
"171",2021-08-28,56.0175,"Acadia Aqua Farm"
"172",2021-08-29,55.7266666666667,"Acadia Aqua Farm"
"173",2021-08-30,55.9595833333333,"Acadia Aqua Farm"
"174",2021-08-31,55.9520833333333,"Acadia Aqua Farm"
"175",2021-09-01,55.7545833333333,"Acadia Aqua Farm"
"176",2021-09-02,56.3216666666667,"Acadia Aqua Farm"
"177",2021-09-03,55.36125,"Acadia Aqua Farm"
"178",2021-09-04,55.6520833333333,"Acadia Aqua Farm"
"179",2021-09-05,56.3358333333333,"Acadia Aqua Farm"
"180",2021-09-06,56.8416666666667,"Acadia Aqua Farm"
"181",2021-09-07,56.8858333333333,"Acadia Aqua Farm"
"182",2021-09-08,57.01625,"Acadia Aqua Farm"
"183",2021-09-09,57.5604166666667,"Acadia Aqua Farm"
"184",2021-09-10,57.8579166666667,"Acadia Aqua Farm"
"185",2021-09-11,57.14125,"Acadia Aqua Farm"
"186",2021-09-12,57.0758333333333,"Acadia Aqua Farm"
"187",2021-09-13,57.31,"Acadia Aqua Farm"
"188",2021-09-14,56.76125,"Acadia Aqua Farm"
"189",2021-09-15,56.7945833333333,"Acadia Aqua Farm"
"190",2021-09-16,57.3125,"Acadia Aqua Farm"
"191",2021-09-17,57.1616666666667,"Acadia Aqua Farm"
"192",2021-09-18,57.14625,"Acadia Aqua Farm"
"193",2021-09-19,56.9854166666667,"Acadia Aqua Farm"
"194",2021-09-20,56.8383333333333,"Acadia Aqua Farm"
"195",2021-09-21,57.2058333333333,"Acadia Aqua Farm"
"196",2021-09-22,57.5358333333333,"Acadia Aqua Farm"
"197",2021-09-23,57.7958333333333,"Acadia Aqua Farm"
"198",2021-09-24,58.12375,"Acadia Aqua Farm"
"199",2021-09-25,58.2254166666667,"Acadia Aqua Farm"
"200",2021-09-26,57.7820833333333,"Acadia Aqua Farm"
"201",2021-09-27,57.0283333333333,"Acadia Aqua Farm"
"202",2021-09-28,57.2116666666667,"Acadia Aqua Farm"
"203",2021-09-29,56.7758333333333,"Acadia Aqua Farm"
"204",2021-09-30,56.4683333333333,"Acadia Aqua Farm"
"205",2021-10-01,56.4720833333333,"Acadia Aqua Farm"
"206",2021-10-02,56.5375,"Acadia Aqua Farm"
"207",2021-10-03,56.6183333333333,"Acadia Aqua Farm"
"208",2021-10-04,56.7179166666667,"Acadia Aqua Farm"
"209",2021-10-05,56.8233333333333,"Acadia Aqua Farm"
"210",2021-10-06,56.9383333333333,"Acadia Aqua Farm"
"211",2021-10-07,57.0891666666667,"Acadia Aqua Farm"
"212",2021-10-08,57.18,"Acadia Aqua Farm"
"213",2021-10-09,57.3725,"Acadia Aqua Farm"
"214",2021-10-10,57.33625,"Acadia Aqua Farm"
"215",2021-10-11,57.21375,"Acadia Aqua Farm"
"216",2021-10-12,57.3,"Acadia Aqua Farm"
"217",2021-10-13,57.2475,"Acadia Aqua Farm"
"218",2021-10-14,57.2529166666667,"Acadia Aqua Farm"
"219",2021-10-15,57.3175,"Acadia Aqua Farm"
"220",2021-10-16,57.3016666666667,"Acadia Aqua Farm"
"221",2021-10-17,57.6158333333333,"Acadia Aqua Farm"
"222",2021-10-18,57.6133333333333,"Acadia Aqua Farm"
"223",2021-10-19,57.38875,"Acadia Aqua Farm"
"224",2021-10-20,57.07125,"Acadia Aqua Farm"
"225",2021-10-21,56.9575,"Acadia Aqua Farm"
"226",2021-10-22,57.0016666666667,"Acadia Aqua Farm"
"227",2021-10-23,56.9929166666667,"Acadia Aqua Farm"
"228",2021-10-24,56.6629166666667,"Acadia Aqua Farm"
"229",2021-10-25,56.4375,"Acadia Aqua Farm"
"230",2021-10-26,56.2595833333333,"Acadia Aqua Farm"
"231",2021-10-27,55.7716666666667,"Acadia Aqua Farm"
"232",2021-10-28,55.5320833333333,"Acadia Aqua Farm"
"233",2021-10-29,55.42375,"Acadia Aqua Farm"
"234",2021-10-30,55.405,"Acadia Aqua Farm"
"235",2021-10-31,55.16,"Acadia Aqua Farm"
"236",2021-11-01,55.1729166666667,"Acadia Aqua Farm"
"237",2021-11-02,55.3179166666667,"Acadia Aqua Farm"
"238",2021-11-03,55.265,"Acadia Aqua Farm"
"239",2021-11-04,55.0291666666667,"Acadia Aqua Farm"
"240",2021-11-05,54.8291666666667,"Acadia Aqua Farm"
"241",2021-11-06,54.32625,"Acadia Aqua Farm"
"242",2021-11-07,54.1320833333333,"Acadia Aqua Farm"
"243",2021-11-08,54.0295833333333,"Acadia Aqua Farm"
"244",2021-11-09,53.9766666666667,"Acadia Aqua Farm"
"245",2021-11-10,53.8429166666667,"Acadia Aqua Farm"
"246",2021-11-11,53.36875,"Acadia Aqua Farm"
"247",2021-11-12,53.44375,"Acadia Aqua Farm"
"248",2021-11-13,53.3054166666667,"Acadia Aqua Farm"
"249",2021-11-14,53.0833333333333,"Acadia Aqua Farm"
"250",2021-11-15,53.01875,"Acadia Aqua Farm"
"251",2021-11-16,52.5633333333333,"Acadia Aqua Farm"
"252",2021-11-17,52.4216666666667,"Acadia Aqua Farm"
"253",2021-11-18,52.2679166666667,"Acadia Aqua Farm"
"254",2021-11-19,52.0641666666667,"Acadia Aqua Farm"
"255",2021-11-20,51.8104166666667,"Acadia Aqua Farm"
"256",2021-11-21,51.7583333333333,"Acadia Aqua Farm"
"257",2021-11-22,51.41125,"Acadia Aqua Farm"
"258",2021-11-23,50.985,"Acadia Aqua Farm"
"259",2021-11-24,50.7516666666667,"Acadia Aqua Farm"
"260",2021-11-25,50.26,"Acadia Aqua Farm"
"261",2021-11-26,49.9654166666667,"Acadia Aqua Farm"
"262",2021-11-27,49.6945833333333,"Acadia Aqua Farm"
"263",2021-11-28,49.2325,"Acadia Aqua Farm"
"264",2021-11-29,48.82625,"Acadia Aqua Farm"
"265",2021-11-30,48.3533333333333,"Acadia Aqua Farm"
"266",2021-12-01,47.8975,"Acadia Aqua Farm"
"267",2021-12-02,47.55375,"Acadia Aqua Farm"
"268",2021-12-03,47.5020833333333,"Acadia Aqua Farm"
"269",2021-12-04,47.3875,"Acadia Aqua Farm"
"270",2021-12-05,46.8870833333333,"Acadia Aqua Farm"
"271",2021-12-06,46.45625,"Acadia Aqua Farm"
"272",2021-12-07,46.5458333333333,"Acadia Aqua Farm"
"273",2021-12-08,46.34875,"Acadia Aqua Farm"
"274",2021-12-09,45.7983333333333,"Acadia Aqua Farm"
"275",2021-12-10,45.58625,"Acadia Aqua Farm"
"276",2021-12-11,45.17875,"Acadia Aqua Farm"
"277",2021-12-12,45.6104166666667,"Acadia Aqua Farm"
"278",2021-12-13,45.51125,"Acadia Aqua Farm"
"279",2021-12-14,45.3458333333333,"Acadia Aqua Farm"
"280",2021-12-15,45.2358333333333,"Acadia Aqua Farm"
"281",2021-12-16,45.17875,"Acadia Aqua Farm"
"282",2021-12-17,45.1016666666667,"Acadia Aqua Farm"
"283",2021-12-18,44.9029166666667,"Acadia Aqua Farm"
"284",2021-12-19,44.80875,"Acadia Aqua Farm"
"285",2021-12-20,44.5308333333333,"Acadia Aqua Farm"
"286",2021-12-21,44.34875,"Acadia Aqua Farm"
"287",2021-12-22,44.3066666666667,"Acadia Aqua Farm"
"288",2021-12-23,44.2541666666667,"Acadia Aqua Farm"
"289",2021-12-24,43.9529166666667,"Acadia Aqua Farm"
"290",2021-12-25,43.3958333333333,"Acadia Aqua Farm"
"291",2021-12-26,43.3004166666667,"Acadia Aqua Farm"
"292",2021-12-27,42.8525,"Acadia Aqua Farm"
"293",2021-12-28,42.7554166666667,"Acadia Aqua Farm"
"294",2021-12-29,42.33,"Acadia Aqua Farm"
"295",2021-12-30,42.5833333333333,"Acadia Aqua Farm"
"296",2021-12-31,42.76625,"Acadia Aqua Farm"
"297",2022-01-01,42.9133333333333,"Acadia Aqua Farm"
"298",2022-01-02,42.9829166666667,"Acadia Aqua Farm"
"299",2022-01-03,42.71875,"Acadia Aqua Farm"
"300",2022-01-04,42.6495833333333,"Acadia Aqua Farm"
"301",2022-01-05,42.3925,"Acadia Aqua Farm"
"302",2022-01-06,42.0641666666667,"Acadia Aqua Farm"
"303",2022-01-07,41.73875,"Acadia Aqua Farm"
"304",2022-01-08,41.6545833333333,"Acadia Aqua Farm"
"305",2022-01-09,41.4116666666667,"Acadia Aqua Farm"
"306",2022-01-10,41.2533333333333,"Acadia Aqua Farm"
"307",2022-01-11,41.03875,"Acadia Aqua Farm"
"308",2022-01-12,40.66875,"Acadia Aqua Farm"
"309",2022-01-13,40.175,"Acadia Aqua Farm"
"310",2022-01-14,39.4691666666667,"Acadia Aqua Farm"
"311",2022-01-15,39.1558333333333,"Acadia Aqua Farm"
"312",2022-01-16,39.45875,"Acadia Aqua Farm"
"313",2022-01-17,38.9525,"Acadia Aqua Farm"
"314",2022-01-18,37.9766666666667,"Acadia Aqua Farm"
"315",2022-01-19,38.28,"Acadia Aqua Farm"
"316",2022-01-20,37.7691666666667,"Acadia Aqua Farm"
"317",2022-01-21,37.03875,"Acadia Aqua Farm"
"318",2022-01-22,36.8770833333333,"Acadia Aqua Farm"
"319",2022-01-23,36.42,"Acadia Aqua Farm"
"320",2022-01-24,35.9495833333333,"Acadia Aqua Farm"
"321",2022-01-25,35.7454166666667,"Acadia Aqua Farm"
"322",2022-01-26,35.59,"Acadia Aqua Farm"
"323",2022-01-27,35.7379166666667,"Acadia Aqua Farm"
"324",2022-01-28,35.3716666666667,"Acadia Aqua Farm"
"325",2022-01-29,34.69,"Acadia Aqua Farm"
"326",2022-01-30,34.8779166666667,"Acadia Aqua Farm"
"327",2022-01-31,34.7833333333333,"Acadia Aqua Farm"
"328",2022-02-01,34.14375,"Acadia Aqua Farm"
"329",2022-02-02,34.1491666666667,"Acadia Aqua Farm"
"330",2022-02-03,34.28125,"Acadia Aqua Farm"
"331",2022-02-04,33.7783333333333,"Acadia Aqua Farm"
"332",2022-02-05,33.3516666666667,"Acadia Aqua Farm"
"333",2022-02-06,33.4991666666667,"Acadia Aqua Farm"
"334",2022-02-07,33.9216666666667,"Acadia Aqua Farm"
"335",2022-02-08,33.94,"Acadia Aqua Farm"
"336",2022-02-09,33.8670833333333,"Acadia Aqua Farm"
"337",2021-08-04,61.8608333333333,"Vertical Bay Farm"
"338",2021-08-05,59.4229166666667,"Vertical Bay Farm"
"339",2021-08-06,60.4754166666667,"Vertical Bay Farm"
"340",2021-08-07,59.6579166666667,"Vertical Bay Farm"
"341",2021-08-08,59.2433333333333,"Vertical Bay Farm"
"342",2021-08-09,60.0095833333333,"Vertical Bay Farm"
"343",2021-08-10,59.4583333333333,"Vertical Bay Farm"
"344",2021-08-11,59.5966666666667,"Vertical Bay Farm"
"345",2021-08-12,58.7333333333333,"Vertical Bay Farm"
"346",2021-08-13,58.5516666666667,"Vertical Bay Farm"
"347",2021-08-14,58.5041666666667,"Vertical Bay Farm"
"348",2021-08-15,57.9554166666667,"Vertical Bay Farm"
"349",2021-08-16,57.6220833333333,"Vertical Bay Farm"
"350",2021-08-17,58.0145833333333,"Vertical Bay Farm"
"351",2021-08-18,58.73375,"Vertical Bay Farm"
"352",2021-08-19,59.0541666666667,"Vertical Bay Farm"
"353",2021-08-20,59.0308333333333,"Vertical Bay Farm"
"354",2021-08-21,59.0441666666667,"Vertical Bay Farm"
"355",2021-08-22,59.2895833333333,"Vertical Bay Farm"
"356",2021-08-23,59.3395833333333,"Vertical Bay Farm"
"357",2021-08-24,58.9704166666667,"Vertical Bay Farm"
"358",2021-08-25,58.81375,"Vertical Bay Farm"
