"","DT","Temp","Site"
"359",2021-08-26,59.0195833333333,"Vertical Bay Farm"
"360",2021-08-27,59.1283333333333,"Vertical Bay Farm"
"361",2021-08-28,58.94625,"Vertical Bay Farm"
"362",2021-08-29,59.00625,"Vertical Bay Farm"
"363",2021-08-30,59.07375,"Vertical Bay Farm"
"364",2021-08-31,59.9416666666667,"Vertical Bay Farm"
"365",2021-09-01,60.8408333333333,"Vertical Bay Farm"
"366",2021-09-02,59.6454166666667,"Vertical Bay Farm"
"367",2021-09-03,58.3958333333333,"Vertical Bay Farm"
"368",2021-09-04,58.7075,"Vertical Bay Farm"
"369",2021-09-05,58.8966666666667,"Vertical Bay Farm"
"370",2021-09-06,59.4379166666667,"Vertical Bay Farm"
"371",2021-09-07,59.81125,"Vertical Bay Farm"
"372",2021-09-08,60.7,"Vertical Bay Farm"
"373",2021-09-09,61.08875,"Vertical Bay Farm"
"374",2021-09-10,60.65,"Vertical Bay Farm"
"375",2021-09-11,60.2333333333333,"Vertical Bay Farm"
"376",2021-09-12,60.5383333333333,"Vertical Bay Farm"
"377",2021-09-13,60.5325,"Vertical Bay Farm"
"378",2021-09-14,60.625,"Vertical Bay Farm"
"379",2021-09-15,60.6679166666667,"Vertical Bay Farm"
"380",2021-09-16,60.5625,"Vertical Bay Farm"
"381",2021-09-17,60.64,"Vertical Bay Farm"
"382",2021-09-18,60.6379166666667,"Vertical Bay Farm"
"383",2021-09-19,60.0216666666667,"Vertical Bay Farm"
"384",2021-09-20,59.79125,"Vertical Bay Farm"
"385",2021-09-21,59.86375,"Vertical Bay Farm"
"386",2021-09-22,60.26625,"Vertical Bay Farm"
"387",2021-09-23,60.5858333333333,"Vertical Bay Farm"
"388",2021-09-24,61.16875,"Vertical Bay Farm"
"389",2021-09-25,61.53,"Vertical Bay Farm"
"390",2021-09-26,61.4920833333333,"Vertical Bay Farm"
"391",2021-09-27,60.8220833333333,"Vertical Bay Farm"
"392",2021-09-28,60.8725,"Vertical Bay Farm"
"393",2021-09-29,60.06875,"Vertical Bay Farm"
"394",2021-09-30,59.4154166666667,"Vertical Bay Farm"
"395",2021-10-01,59.13875,"Vertical Bay Farm"
"396",2021-10-02,59.0616666666667,"Vertical Bay Farm"
"397",2021-10-03,58.865,"Vertical Bay Farm"
"398",2021-10-04,58.8533333333333,"Vertical Bay Farm"
"399",2021-10-05,58.9691666666667,"Vertical Bay Farm"
"400",2021-10-06,58.9191666666667,"Vertical Bay Farm"
"401",2021-10-07,58.96625,"Vertical Bay Farm"
"402",2021-10-08,58.9495833333333,"Vertical Bay Farm"
"403",2021-10-09,58.76875,"Vertical Bay Farm"
"404",2021-10-10,58.6141666666667,"Vertical Bay Farm"
"405",2021-10-11,58.5670833333333,"Vertical Bay Farm"
"406",2021-10-12,58.6366666666667,"Vertical Bay Farm"
"407",2021-10-13,58.73,"Vertical Bay Farm"
"408",2021-10-14,58.7625,"Vertical Bay Farm"
"409",2021-10-15,59.1529166666667,"Vertical Bay Farm"
"410",2021-10-16,59.2025,"Vertical Bay Farm"
"411",2021-10-17,59.0216666666667,"Vertical Bay Farm"
"412",2021-10-18,58.54875,"Vertical Bay Farm"
"413",2021-10-19,57.9195833333333,"Vertical Bay Farm"
"414",2021-10-20,57.7645833333333,"Vertical Bay Farm"
"415",2021-10-21,57.8020833333333,"Vertical Bay Farm"
"416",2021-10-22,57.8616666666667,"Vertical Bay Farm"
"417",2021-10-23,57.65625,"Vertical Bay Farm"
"418",2021-10-24,57.1629166666667,"Vertical Bay Farm"
"419",2021-10-25,57.02375,"Vertical Bay Farm"
"420",2021-10-26,56.8583333333333,"Vertical Bay Farm"
"421",2021-10-27,56.6141666666667,"Vertical Bay Farm"
"422",2021-10-28,56.2375,"Vertical Bay Farm"
"423",2021-10-29,56.1754166666667,"Vertical Bay Farm"
"424",2021-10-30,56.095,"Vertical Bay Farm"
"425",2021-10-31,56.1675,"Vertical Bay Farm"
"426",2021-11-01,56.1375,"Vertical Bay Farm"
"427",2021-11-02,55.7758333333333,"Vertical Bay Farm"
"428",2021-11-03,55.7433333333333,"Vertical Bay Farm"
"429",2021-11-04,55.3591666666667,"Vertical Bay Farm"
"430",2021-11-05,55.1579166666667,"Vertical Bay Farm"
"431",2021-11-06,55.1129166666667,"Vertical Bay Farm"
"432",2021-11-07,54.87625,"Vertical Bay Farm"
"433",2021-11-08,54.87375,"Vertical Bay Farm"
"434",2021-11-09,54.87875,"Vertical Bay Farm"
"435",2021-11-10,54.8845833333333,"Vertical Bay Farm"
"436",2021-11-11,54.6558333333333,"Vertical Bay Farm"
"437",2021-11-12,54.2083333333333,"Vertical Bay Farm"
"438",2021-11-13,54.4595833333333,"Vertical Bay Farm"
"439",2021-11-14,54.3804166666667,"Vertical Bay Farm"
"440",2021-11-15,54.0533333333333,"Vertical Bay Farm"
"441",2021-11-16,53.6633333333333,"Vertical Bay Farm"
"442",2021-11-17,53.50375,"Vertical Bay Farm"
"443",2021-11-18,53.0058333333333,"Vertical Bay Farm"
"444",2021-11-19,52.88625,"Vertical Bay Farm"
"445",2021-11-20,52.8629166666667,"Vertical Bay Farm"
"446",2021-11-21,52.5045833333333,"Vertical Bay Farm"
"447",2021-11-22,52.28125,"Vertical Bay Farm"
"448",2021-11-23,52.4741666666667,"Vertical Bay Farm"
"449",2021-11-24,52.32625,"Vertical Bay Farm"
"450",2021-11-25,52.0829166666667,"Vertical Bay Farm"
"451",2021-11-26,52.1116666666667,"Vertical Bay Farm"
"452",2021-11-27,51.6804166666667,"Vertical Bay Farm"
"453",2021-11-28,50.9141666666667,"Vertical Bay Farm"
"454",2021-11-29,51.13,"Vertical Bay Farm"
"455",2021-11-30,50.9658333333333,"Vertical Bay Farm"
"456",2021-12-01,51.0141666666667,"Vertical Bay Farm"
"457",2021-12-02,50.1420833333333,"Vertical Bay Farm"
"458",2021-12-03,49.91625,"Vertical Bay Farm"
"459",2021-12-04,49.5991666666667,"Vertical Bay Farm"
"460",2021-12-05,49.5041666666667,"Vertical Bay Farm"
"461",2021-12-06,49.335,"Vertical Bay Farm"
"462",2021-12-07,49.1991666666667,"Vertical Bay Farm"
"463",2021-12-08,48.64875,"Vertical Bay Farm"
"464",2021-12-09,48.3991666666667,"Vertical Bay Farm"
"465",2021-12-10,48.0404166666667,"Vertical Bay Farm"
"466",2021-12-11,48.2070833333333,"Vertical Bay Farm"
"467",2021-12-12,48.1275,"Vertical Bay Farm"
"468",2021-12-13,47.5241666666667,"Vertical Bay Farm"
"469",2021-12-14,47.5654166666667,"Vertical Bay Farm"
"470",2021-12-15,47.77875,"Vertical Bay Farm"
"471",2021-12-16,47.55625,"Vertical Bay Farm"
"472",2021-12-17,47.3191666666667,"Vertical Bay Farm"
"473",2021-12-18,47.36125,"Vertical Bay Farm"
"474",2021-12-19,47.0783333333333,"Vertical Bay Farm"
"475",2021-12-20,46.7633333333333,"Vertical Bay Farm"
"476",2021-12-21,46.62625,"Vertical Bay Farm"
"477",2021-12-22,46.02,"Vertical Bay Farm"
"478",2021-12-23,46.1229166666667,"Vertical Bay Farm"
"479",2021-12-24,46.14375,"Vertical Bay Farm"
"480",2021-12-25,46.4033333333333,"Vertical Bay Farm"
"481",2021-12-26,46.3429166666667,"Vertical Bay Farm"
"482",2021-12-27,46.5508333333333,"Vertical Bay Farm"
"483",2021-12-28,46.3658333333333,"Vertical Bay Farm"
"484",2021-12-29,46.2583333333333,"Vertical Bay Farm"
"485",2021-12-30,46.12625,"Vertical Bay Farm"
"486",2021-12-31,46.0829166666667,"Vertical Bay Farm"
"487",2022-01-01,46.04,"Vertical Bay Farm"
"488",2022-01-02,45.9729166666667,"Vertical Bay Farm"
"489",2022-01-03,45.3029166666667,"Vertical Bay Farm"
"490",2022-01-04,44.6333333333333,"Vertical Bay Farm"
"491",2022-01-05,44.3741666666667,"Vertical Bay Farm"
"492",2022-01-06,44.24875,"Vertical Bay Farm"
"493",2022-01-07,43.8729166666667,"Vertical Bay Farm"
"494",2022-01-08,43.7320833333333,"Vertical Bay Farm"
"495",2022-01-09,43.4479166666667,"Vertical Bay Farm"
"496",2022-01-10,43.0941666666667,"Vertical Bay Farm"
"497",2022-01-11,42.6654166666667,"Vertical Bay Farm"
"498",2022-01-12,42.115,"Vertical Bay Farm"
"499",2022-01-13,42.0804166666667,"Vertical Bay Farm"
"500",2022-01-14,42.2304166666667,"Vertical Bay Farm"
"501",2022-01-15,41.4366666666667,"Vertical Bay Farm"
"502",2022-01-16,40.9258333333333,"Vertical Bay Farm"
"503",2022-01-17,40.72,"Vertical Bay Farm"
"504",2022-01-18,40.6733333333333,"Vertical Bay Farm"
"505",2022-01-19,40.0929166666667,"Vertical Bay Farm"
"506",2022-01-20,40.2708333333333,"Vertical Bay Farm"
"507",2022-01-21,39.4220833333333,"Vertical Bay Farm"
"508",2022-01-22,38.8491666666667,"Vertical Bay Farm"
"509",2022-01-23,38.7458333333333,"Vertical Bay Farm"
"510",2022-01-24,38.9270833333333,"Vertical Bay Farm"
"511",2022-01-25,39.2483333333333,"Vertical Bay Farm"
"512",2022-01-26,39.2154166666667,"Vertical Bay Farm"
"513",2022-01-27,38.7070833333333,"Vertical Bay Farm"
"514",2022-01-28,38.2916666666667,"Vertical Bay Farm"
"515",2022-01-29,37.4383333333333,"Vertical Bay Farm"
"516",2022-01-30,36.75375,"Vertical Bay Farm"
"517",2022-01-31,37.0575,"Vertical Bay Farm"
"518",2022-02-01,36.9695833333333,"Vertical Bay Farm"
"519",2022-02-02,36.915,"Vertical Bay Farm"
"520",2022-02-03,36.6133333333333,"Vertical Bay Farm"
"521",2022-02-04,36.3325,"Vertical Bay Farm"
"522",2022-02-05,35.86125,"Vertical Bay Farm"
"523",2022-02-06,35.7491666666667,"Vertical Bay Farm"
"524",2022-02-07,35.4075,"Vertical Bay Farm"
"525",2022-02-08,35.545,"Vertical Bay Farm"
"526",2022-02-09,35.4829166666667,"Vertical Bay Farm"
"527",2022-02-10,35.3566666666667,"Vertical Bay Farm"
"528",2022-02-11,35.3245833333333,"Vertical Bay Farm"
"529",2022-02-12,35.4591666666667,"Vertical Bay Farm"
"530",2022-02-13,35.63875,"Vertical Bay Farm"
"531",2022-02-14,35.65125,"Vertical Bay Farm"
"532",2022-02-15,35.2533333333333,"Vertical Bay Farm"
"533",2022-02-16,35.32125,"Vertical Bay Farm"
"534",2022-02-17,35.5883333333333,"Vertical Bay Farm"
"535",2022-02-18,36.0058333333333,"Vertical Bay Farm"
"536",2022-02-19,35.8133333333333,"Vertical Bay Farm"
"537",2022-02-20,35.61125,"Vertical Bay Farm"
"538",2022-02-21,35.5820833333333,"Vertical Bay Farm"
"539",2022-02-22,35.8804166666667,"Vertical Bay Farm"
"540",2022-02-23,36.04125,"Vertical Bay Farm"
"541",2022-02-24,36.40875,"Vertical Bay Farm"
"542",2022-02-25,36.4891666666667,"Vertical Bay Farm"
"543",2022-02-26,36.17,"Vertical Bay Farm"
"544",2022-02-27,35.96375,"Vertical Bay Farm"
"545",2022-02-28,35.8541666666667,"Vertical Bay Farm"
"546",2022-03-01,36.0283333333333,"Vertical Bay Farm"
"547",2022-03-02,35.9004166666667,"Vertical Bay Farm"
"548",2022-03-03,36.15125,"Vertical Bay Farm"
"549",2022-03-04,36.3408333333333,"Vertical Bay Farm"
"550",2022-03-05,36.1770833333333,"Vertical Bay Farm"
"551",2022-03-06,36.15875,"Vertical Bay Farm"
"552",2022-03-07,36.0870833333333,"Vertical Bay Farm"
"553",2022-03-08,36.31375,"Vertical Bay Farm"
"554",2022-03-09,36.5054166666667,"Vertical Bay Farm"
"555",2022-03-10,36.7533333333333,"Vertical Bay Farm"
"556",2022-03-11,36.8920833333333,"Vertical Bay Farm"
"557",2022-03-12,37.1570833333333,"Vertical Bay Farm"
"558",2022-03-13,37.2983333333333,"Vertical Bay Farm"
"559",2022-03-14,37.0933333333333,"Vertical Bay Farm"
"560",2022-03-15,37.1041666666667,"Vertical Bay Farm"
"561",2022-03-16,37.3116666666667,"Vertical Bay Farm"
"562",2022-03-17,37.38,"Vertical Bay Farm"
"563",2022-03-18,37.4695833333333,"Vertical Bay Farm"
"564",2022-03-19,37.7141666666667,"Vertical Bay Farm"
"565",2022-03-20,37.9645833333333,"Vertical Bay Farm"
"566",2022-03-21,38.06375,"Vertical Bay Farm"
"567",2022-03-22,38.15625,"Vertical Bay Farm"
"568",2022-03-23,38.1654166666667,"Vertical Bay Farm"
"569",2022-03-24,38.21875,"Vertical Bay Farm"
"570",2022-03-25,38.34125,"Vertical Bay Farm"
"571",2022-03-26,38.4270833333333,"Vertical Bay Farm"
"572",2022-03-27,38.4983333333333,"Vertical Bay Farm"
"573",2022-03-28,38.6658333333333,"Vertical Bay Farm"
"574",2022-03-29,38.8695833333333,"Vertical Bay Farm"
"575",2022-03-30,39.0745833333333,"Vertical Bay Farm"
"576",2022-03-31,38.9708333333333,"Vertical Bay Farm"
"577",2022-04-01,38.9333333333333,"Vertical Bay Farm"
"578",2022-04-02,39.0954166666667,"Vertical Bay Farm"
"579",2022-04-03,39.1704166666667,"Vertical Bay Farm"
"580",2022-04-04,39.2829166666667,"Vertical Bay Farm"
"581",2022-04-05,39.3779166666667,"Vertical Bay Farm"
"582",2022-04-06,39.41125,"Vertical Bay Farm"
"583",2022-04-07,39.48,"Vertical Bay Farm"
"584",2022-04-08,39.8275,"Vertical Bay Farm"
"585",2022-04-09,39.9604166666667,"Vertical Bay Farm"
"586",2022-04-10,40.0116666666667,"Vertical Bay Farm"
"587",2022-04-11,39.8416666666667,"Vertical Bay Farm"
"588",2022-04-12,39.845,"Vertical Bay Farm"
"589",2022-04-13,39.9041666666667,"Vertical Bay Farm"
"590",2022-04-14,40.0204166666667,"Vertical Bay Farm"
"591",2022-04-15,40.1879166666667,"Vertical Bay Farm"
"592",2022-04-16,40.7858333333333,"Vertical Bay Farm"
"593",2022-04-17,41.0479166666667,"Vertical Bay Farm"
"594",2022-04-18,40.8791666666667,"Vertical Bay Farm"
"595",2022-04-19,41.0208333333333,"Vertical Bay Farm"
"596",2022-04-20,41.1579166666667,"Vertical Bay Farm"
"597",2022-04-21,41.2854166666667,"Vertical Bay Farm"
"598",2022-04-22,41.7004166666667,"Vertical Bay Farm"
"599",2022-04-23,41.30875,"Vertical Bay Farm"
"600",2022-04-24,41.1233333333333,"Vertical Bay Farm"
"601",2022-04-25,41.15125,"Vertical Bay Farm"
"602",2022-04-26,41.4729166666667,"Vertical Bay Farm"
"603",2022-04-27,41.6233333333333,"Vertical Bay Farm"
"604",2022-04-28,41.5454166666667,"Vertical Bay Farm"
"605",2022-04-29,41.7633333333333,"Vertical Bay Farm"
"606",2022-04-30,41.9095833333333,"Vertical Bay Farm"
"607",2022-05-01,42.0795833333333,"Vertical Bay Farm"
"608",2022-05-02,42.1845833333333,"Vertical Bay Farm"
"609",2022-05-03,42.2770833333333,"Vertical Bay Farm"
"610",2022-05-04,42.4220833333333,"Vertical Bay Farm"
"611",2022-05-05,42.4466666666667,"Vertical Bay Farm"
"612",2022-05-06,42.4645833333333,"Vertical Bay Farm"
"613",2022-05-07,42.49125,"Vertical Bay Farm"
"614",2022-05-08,42.5341666666667,"Vertical Bay Farm"
"615",2022-05-09,42.5508333333333,"Vertical Bay Farm"
"616",2022-05-10,42.5695833333333,"Vertical Bay Farm"
"617",2022-05-11,42.5711111111111,"Vertical Bay Farm"
"618",2021-08-26,58.5714285714286,"Acadia Aqua Farm"
"619",2021-08-27,57.4520833333333,"Acadia Aqua Farm"
"620",2021-08-28,56.9979166666667,"Acadia Aqua Farm"
"621",2021-08-29,56.3079166666667,"Acadia Aqua Farm"
"622",2021-08-30,56.7791666666667,"Acadia Aqua Farm"
"623",2021-08-31,56.775,"Acadia Aqua Farm"
"624",2021-09-01,56.4370833333333,"Acadia Aqua Farm"
"625",2021-09-02,57.285,"Acadia Aqua Farm"
"626",2021-09-03,55.7775,"Acadia Aqua Farm"
"627",2021-09-04,56.2058333333333,"Acadia Aqua Farm"
"628",2021-09-05,56.9391666666667,"Acadia Aqua Farm"
"629",2021-09-06,57.4204166666667,"Acadia Aqua Farm"
"630",2021-09-07,57.5529166666667,"Acadia Aqua Farm"
"631",2021-09-08,57.6804166666667,"Acadia Aqua Farm"
"632",2021-09-09,58.2041666666667,"Acadia Aqua Farm"
"633",2021-09-10,58.555,"Acadia Aqua Farm"
"634",2021-09-11,57.7641666666667,"Acadia Aqua Farm"
"635",2021-09-12,57.60875,"Acadia Aqua Farm"
"636",2021-09-13,57.84,"Acadia Aqua Farm"
"637",2021-09-14,57.3175,"Acadia Aqua Farm"
"638",2021-09-15,57.30875,"Acadia Aqua Farm"
"639",2021-09-16,58.0504166666667,"Acadia Aqua Farm"
"640",2021-09-17,57.6820833333333,"Acadia Aqua Farm"
"641",2021-09-18,57.8341666666667,"Acadia Aqua Farm"
"642",2021-09-19,57.7170833333333,"Acadia Aqua Farm"
"643",2021-09-20,57.455,"Acadia Aqua Farm"
"644",2021-09-21,57.8083333333333,"Acadia Aqua Farm"
"645",2021-09-22,58.075,"Acadia Aqua Farm"
"646",2021-09-23,58.3825,"Acadia Aqua Farm"
"647",2021-09-24,58.9133333333333,"Acadia Aqua Farm"
"648",2021-09-25,59.11375,"Acadia Aqua Farm"
"649",2021-09-26,58.7420833333333,"Acadia Aqua Farm"
"650",2021-09-27,57.72625,"Acadia Aqua Farm"
"651",2021-09-28,57.79375,"Acadia Aqua Farm"
"652",2021-09-29,57.37875,"Acadia Aqua Farm"
"653",2021-09-30,56.9345833333333,"Acadia Aqua Farm"
"654",2021-10-01,56.9008333333333,"Acadia Aqua Farm"
"655",2021-10-02,56.9458333333333,"Acadia Aqua Farm"
"656",2021-10-03,57.0420833333333,"Acadia Aqua Farm"
"657",2021-10-04,57.1358333333333,"Acadia Aqua Farm"
"658",2021-10-05,57.2479166666667,"Acadia Aqua Farm"
"659",2021-10-06,57.42,"Acadia Aqua Farm"
"660",2021-10-07,57.5658333333333,"Acadia Aqua Farm"
"661",2021-10-08,57.6091666666667,"Acadia Aqua Farm"
"662",2021-10-09,57.7920833333333,"Acadia Aqua Farm"
"663",2021-10-10,57.7395833333333,"Acadia Aqua Farm"
"664",2021-10-11,57.625,"Acadia Aqua Farm"
"665",2021-10-12,57.7325,"Acadia Aqua Farm"
"666",2021-10-13,57.7245833333333,"Acadia Aqua Farm"
"667",2021-10-14,57.7541666666667,"Acadia Aqua Farm"
"668",2021-10-15,57.8204166666667,"Acadia Aqua Farm"
"669",2021-10-16,57.80125,"Acadia Aqua Farm"
"670",2021-10-17,58.04625,"Acadia Aqua Farm"
"671",2021-10-18,58.0629166666667,"Acadia Aqua Farm"
"672",2021-10-19,57.7733333333333,"Acadia Aqua Farm"
"673",2021-10-20,57.3991666666667,"Acadia Aqua Farm"
"674",2021-10-21,57.2983333333333,"Acadia Aqua Farm"
"675",2021-10-22,57.3654166666667,"Acadia Aqua Farm"
"676",2021-10-23,57.3483333333333,"Acadia Aqua Farm"
"677",2021-10-24,57.0095833333333,"Acadia Aqua Farm"
"678",2021-10-25,56.7858333333333,"Acadia Aqua Farm"
"679",2021-10-26,56.6054166666667,"Acadia Aqua Farm"
"680",2021-10-27,56.1170833333333,"Acadia Aqua Farm"
"681",2021-10-28,55.8658333333333,"Acadia Aqua Farm"
"682",2021-10-29,55.7683333333333,"Acadia Aqua Farm"
"683",2021-10-30,55.76375,"Acadia Aqua Farm"
"684",2021-10-31,55.5183333333333,"Acadia Aqua Farm"
"685",2021-11-01,55.5083333333333,"Acadia Aqua Farm"
"686",2021-11-02,55.6070833333333,"Acadia Aqua Farm"
"687",2021-11-03,55.5395833333333,"Acadia Aqua Farm"
"688",2021-11-04,55.2270833333333,"Acadia Aqua Farm"
"689",2021-11-05,55.06875,"Acadia Aqua Farm"
"690",2021-11-06,54.6254166666667,"Acadia Aqua Farm"
"691",2021-11-07,54.46625,"Acadia Aqua Farm"
"692",2021-11-08,54.36375,"Acadia Aqua Farm"
"693",2021-11-09,54.3079166666667,"Acadia Aqua Farm"
"694",2021-11-10,54.1966666666667,"Acadia Aqua Farm"
"695",2021-11-11,53.9841666666667,"Acadia Aqua Farm"
"696",2021-11-12,53.8666666666667,"Acadia Aqua Farm"
"697",2021-11-13,53.6933333333333,"Acadia Aqua Farm"
"698",2021-11-14,53.4433333333333,"Acadia Aqua Farm"
"699",2021-11-15,53.3379166666667,"Acadia Aqua Farm"
"700",2021-11-16,52.9370833333333,"Acadia Aqua Farm"
"701",2021-11-17,52.82875,"Acadia Aqua Farm"
"702",2021-11-18,52.6116666666667,"Acadia Aqua Farm"
"703",2021-11-19,52.4054166666667,"Acadia Aqua Farm"
"704",2021-11-20,52.215,"Acadia Aqua Farm"
"705",2021-11-21,52.14625,"Acadia Aqua Farm"
"706",2021-11-22,51.7741666666667,"Acadia Aqua Farm"
"707",2021-11-23,51.3604166666667,"Acadia Aqua Farm"
"708",2021-11-24,51.1495833333333,"Acadia Aqua Farm"
"709",2021-11-25,50.6195833333333,"Acadia Aqua Farm"
"710",2021-11-26,50.26,"Acadia Aqua Farm"
"711",2021-11-27,49.90375,"Acadia Aqua Farm"
"712",2021-11-28,49.5766666666667,"Acadia Aqua Farm"
"713",2021-11-29,49.1575,"Acadia Aqua Farm"
"714",2021-11-30,48.6954166666667,"Acadia Aqua Farm"
