"","DT","Temp","Site"
"715",2021-12-01,48.25125,"Acadia Aqua Farm"
"716",2021-12-02,47.94875,"Acadia Aqua Farm"
"717",2021-12-03,47.8604166666667,"Acadia Aqua Farm"
"718",2021-12-04,47.7604166666667,"Acadia Aqua Farm"
"719",2021-12-05,47.2241666666667,"Acadia Aqua Farm"
"720",2021-12-06,46.8345833333333,"Acadia Aqua Farm"
"721",2021-12-07,46.89625,"Acadia Aqua Farm"
"722",2021-12-08,46.69625,"Acadia Aqua Farm"
"723",2021-12-09,46.1666666666667,"Acadia Aqua Farm"
"724",2021-12-10,45.985,"Acadia Aqua Farm"
"725",2021-12-11,45.5029166666667,"Acadia Aqua Farm"
"726",2021-12-12,45.9408333333333,"Acadia Aqua Farm"
"727",2021-12-13,45.8208333333333,"Acadia Aqua Farm"
"728",2021-12-14,45.665,"Acadia Aqua Farm"
"729",2021-12-15,45.6029166666667,"Acadia Aqua Farm"
"730",2021-12-16,45.3604166666667,"Acadia Aqua Farm"
"731",2021-12-17,45.3841666666667,"Acadia Aqua Farm"
"732",2021-12-18,45.2358333333333,"Acadia Aqua Farm"
"733",2021-12-19,45.1220833333333,"Acadia Aqua Farm"
"734",2021-12-20,44.8991666666667,"Acadia Aqua Farm"
"735",2021-12-21,44.6558333333333,"Acadia Aqua Farm"
"736",2021-12-22,44.6195833333333,"Acadia Aqua Farm"
"737",2021-12-23,44.54375,"Acadia Aqua Farm"
"738",2021-12-24,44.2591666666667,"Acadia Aqua Farm"
"739",2021-12-25,43.67625,"Acadia Aqua Farm"
"740",2021-12-26,43.4358333333333,"Acadia Aqua Farm"
"741",2021-12-27,43.14625,"Acadia Aqua Farm"
"742",2021-12-28,42.9795833333333,"Acadia Aqua Farm"
"743",2021-12-29,42.43625,"Acadia Aqua Farm"
"744",2021-12-30,42.5183333333333,"Acadia Aqua Farm"
"745",2021-12-31,42.79125,"Acadia Aqua Farm"
"746",2022-01-01,42.9645833333333,"Acadia Aqua Farm"
"747",2022-01-02,43.0625,"Acadia Aqua Farm"
"748",2022-01-03,43.0725,"Acadia Aqua Farm"
"749",2022-01-04,42.9641666666667,"Acadia Aqua Farm"
"750",2022-01-05,42.6095833333333,"Acadia Aqua Farm"
"751",2022-01-06,42.3116666666667,"Acadia Aqua Farm"
"752",2022-01-07,42.0579166666667,"Acadia Aqua Farm"
"753",2022-01-08,41.9933333333333,"Acadia Aqua Farm"
"754",2022-01-09,41.6595833333333,"Acadia Aqua Farm"
"755",2022-01-10,41.60625,"Acadia Aqua Farm"
"756",2022-01-11,41.3958333333333,"Acadia Aqua Farm"
"757",2022-01-12,41.00625,"Acadia Aqua Farm"
"758",2022-01-13,40.5004166666667,"Acadia Aqua Farm"
"759",2022-01-14,39.7233333333333,"Acadia Aqua Farm"
"760",2022-01-15,39.525,"Acadia Aqua Farm"
"761",2022-01-16,39.8158333333333,"Acadia Aqua Farm"
"762",2022-01-17,39.2975,"Acadia Aqua Farm"
"763",2022-01-18,38.3033333333333,"Acadia Aqua Farm"
"764",2022-01-19,38.59125,"Acadia Aqua Farm"
"765",2022-01-20,37.8316666666667,"Acadia Aqua Farm"
"766",2022-01-21,37.36875,"Acadia Aqua Farm"
"767",2022-01-22,37.1675,"Acadia Aqua Farm"
"768",2022-01-23,36.5975,"Acadia Aqua Farm"
"769",2022-01-24,36.1745833333333,"Acadia Aqua Farm"
"770",2022-01-25,36.0391666666667,"Acadia Aqua Farm"
"771",2022-01-26,35.8729166666667,"Acadia Aqua Farm"
"772",2022-01-27,36.0029166666667,"Acadia Aqua Farm"
"773",2022-01-28,35.5291666666667,"Acadia Aqua Farm"
"774",2022-01-29,35.0204166666667,"Acadia Aqua Farm"
"775",2022-01-30,35.1558333333333,"Acadia Aqua Farm"
"776",2022-01-31,35.0483333333333,"Acadia Aqua Farm"
"777",2022-02-01,34.3983333333333,"Acadia Aqua Farm"
"778",2022-02-02,34.4358333333333,"Acadia Aqua Farm"
"779",2022-02-03,34.42875,"Acadia Aqua Farm"
"780",2022-02-04,34.0516666666667,"Acadia Aqua Farm"
"781",2022-02-05,33.6670833333333,"Acadia Aqua Farm"
"782",2022-02-06,33.7908333333333,"Acadia Aqua Farm"
"783",2022-02-07,33.8625,"Acadia Aqua Farm"
"784",2022-02-08,34.0425,"Acadia Aqua Farm"
"785",2022-02-09,33.93625,"Acadia Aqua Farm"
"786",2022-02-10,34.4516666666667,"Acadia Aqua Farm"
"787",2022-02-11,35.1633333333333,"Acadia Aqua Farm"
"788",2022-02-12,35.1275,"Acadia Aqua Farm"
"789",2022-02-13,34.9670833333333,"Acadia Aqua Farm"
"790",2022-02-14,34.5695833333333,"Acadia Aqua Farm"
"791",2022-02-15,34.02375,"Acadia Aqua Farm"
"792",2022-02-16,33.9775,"Acadia Aqua Farm"
"793",2022-02-17,34.6829166666667,"Acadia Aqua Farm"
"794",2022-02-18,35.3145833333333,"Acadia Aqua Farm"
"795",2022-02-19,35.2825,"Acadia Aqua Farm"
"796",2022-02-20,35.0858333333333,"Acadia Aqua Farm"
"797",2022-02-21,35.26875,"Acadia Aqua Farm"
"798",2022-02-22,35.3058333333333,"Acadia Aqua Farm"
"799",2022-02-23,35.71875,"Acadia Aqua Farm"
"800",2022-02-24,36.0033333333333,"Acadia Aqua Farm"
"801",2022-02-25,35.9433333333333,"Acadia Aqua Farm"
"802",2022-02-26,35.65,"Acadia Aqua Farm"
"803",2022-02-27,36.21625,"Acadia Aqua Farm"
"804",2022-02-28,36.0725,"Acadia Aqua Farm"
"805",2022-03-01,36.0941666666667,"Acadia Aqua Farm"
"806",2022-03-02,36.0675,"Acadia Aqua Farm"
"807",2022-03-03,36.1379166666667,"Acadia Aqua Farm"
"808",2022-03-04,35.91875,"Acadia Aqua Farm"
"809",2022-03-05,35.75625,"Acadia Aqua Farm"
"810",2022-03-06,35.8245833333333,"Acadia Aqua Farm"
"811",2022-03-07,36.03875,"Acadia Aqua Farm"
"812",2022-03-08,36.26875,"Acadia Aqua Farm"
"813",2022-03-09,36.37625,"Acadia Aqua Farm"
"814",2022-03-10,36.43375,"Acadia Aqua Farm"
"815",2022-03-11,36.5,"Acadia Aqua Farm"
"816",2022-03-12,36.5516666666667,"Acadia Aqua Farm"
"817",2022-03-13,36.7529166666667,"Acadia Aqua Farm"
"818",2022-03-14,36.7916666666667,"Acadia Aqua Farm"
"819",2022-03-15,36.9516666666667,"Acadia Aqua Farm"
"820",2022-03-16,36.9775,"Acadia Aqua Farm"
"821",2022-03-17,37.00875,"Acadia Aqua Farm"
"822",2022-03-18,37.23125,"Acadia Aqua Farm"
"823",2022-03-19,37.8391666666667,"Acadia Aqua Farm"
"824",2022-03-20,38.3625,"Acadia Aqua Farm"
"825",2022-03-21,38.1645833333333,"Acadia Aqua Farm"
"826",2022-03-22,38.3945833333333,"Acadia Aqua Farm"
"827",2022-03-23,38.2766666666667,"Acadia Aqua Farm"
"828",2022-03-24,38.4833333333333,"Acadia Aqua Farm"
"829",2022-03-25,38.5854166666667,"Acadia Aqua Farm"
"830",2022-03-26,38.63125,"Acadia Aqua Farm"
"831",2022-03-27,38.70375,"Acadia Aqua Farm"
"832",2022-03-28,38.81875,"Acadia Aqua Farm"
"833",2022-03-29,38.705,"Acadia Aqua Farm"
"834",2022-03-30,38.6604166666667,"Acadia Aqua Farm"
"835",2022-03-31,38.7816666666667,"Acadia Aqua Farm"
"836",2022-04-01,39.00875,"Acadia Aqua Farm"
"837",2022-04-02,39.2583333333333,"Acadia Aqua Farm"
"838",2022-04-03,39.4041666666667,"Acadia Aqua Farm"
"839",2022-04-04,39.7158333333333,"Acadia Aqua Farm"
"840",2022-04-05,39.8508333333333,"Acadia Aqua Farm"
"841",2022-04-06,39.8608333333333,"Acadia Aqua Farm"
"842",2022-04-07,40.0070833333333,"Acadia Aqua Farm"
"843",2022-04-08,40.5079166666667,"Acadia Aqua Farm"
"844",2022-04-09,40.69,"Acadia Aqua Farm"
"845",2022-04-10,40.6070833333333,"Acadia Aqua Farm"
"846",2022-04-11,40.5829166666667,"Acadia Aqua Farm"
"847",2022-04-12,40.5916666666667,"Acadia Aqua Farm"
"848",2022-04-13,40.7254166666667,"Acadia Aqua Farm"
"849",2022-04-14,41.0583333333333,"Acadia Aqua Farm"
"850",2022-04-15,41.76125,"Acadia Aqua Farm"
"851",2022-04-16,41.45,"Acadia Aqua Farm"
"852",2022-04-17,42.29125,"Acadia Aqua Farm"
"853",2022-04-18,42.1558333333333,"Acadia Aqua Farm"
"854",2022-04-19,42.63125,"Acadia Aqua Farm"
"855",2022-04-20,42.68125,"Acadia Aqua Farm"
"856",2022-04-21,42.44375,"Acadia Aqua Farm"
"857",2022-04-22,42.7408333333333,"Acadia Aqua Farm"
"858",2022-04-23,42.8141666666667,"Acadia Aqua Farm"
"859",2022-04-24,42.8804166666667,"Acadia Aqua Farm"
"860",2022-04-25,42.8845833333333,"Acadia Aqua Farm"
"861",2022-04-26,43.08,"Acadia Aqua Farm"
"862",2022-04-27,43.4191666666667,"Acadia Aqua Farm"
"863",2022-04-28,43.80375,"Acadia Aqua Farm"
"864",2022-04-29,43.59875,"Acadia Aqua Farm"
"865",2022-04-30,43.6470833333333,"Acadia Aqua Farm"
"866",2022-05-01,43.8475,"Acadia Aqua Farm"
"867",2022-05-02,43.8395833333333,"Acadia Aqua Farm"
"868",2022-05-03,43.99,"Acadia Aqua Farm"
"869",2022-05-04,44.0995833333333,"Acadia Aqua Farm"
"870",2022-05-05,44.03,"Acadia Aqua Farm"
"871",2022-05-06,43.95,"Acadia Aqua Farm"
"872",2022-05-07,44.3279166666667,"Acadia Aqua Farm"
"873",2022-05-08,44.4179166666667,"Acadia Aqua Farm"
"874",2022-05-09,44.7520833333333,"Acadia Aqua Farm"
"875",2022-05-10,45.0995833333333,"Acadia Aqua Farm"
"876",2022-05-11,45.51375,"Acadia Aqua Farm"
"877",2022-05-12,46.3055555555556,"Acadia Aqua Farm"
"878",2022-02-11,35.9785714285714,"Vertical Bay Farm"
"879",2022-02-12,36.3125,"Vertical Bay Farm"
"880",2022-02-13,35.7566666666667,"Vertical Bay Farm"
"881",2022-02-14,35.13375,"Vertical Bay Farm"
"882",2022-02-15,35.1025,"Vertical Bay Farm"
"883",2022-02-16,35.2429166666667,"Vertical Bay Farm"
"884",2022-02-17,35.5391666666667,"Vertical Bay Farm"
"885",2022-02-18,35.835,"Vertical Bay Farm"
"886",2022-02-19,35.6425,"Vertical Bay Farm"
"887",2022-02-20,35.3616666666667,"Vertical Bay Farm"
"888",2022-02-21,35.43,"Vertical Bay Farm"
"889",2022-02-22,35.52,"Vertical Bay Farm"
"890",2022-02-23,36.09875,"Vertical Bay Farm"
"891",2022-02-24,35.9695833333333,"Vertical Bay Farm"
"892",2022-02-25,35.585,"Vertical Bay Farm"
"893",2022-02-26,35.395,"Vertical Bay Farm"
"894",2022-02-27,35.23125,"Vertical Bay Farm"
"895",2022-02-28,35.2479166666667,"Vertical Bay Farm"
"896",2022-03-01,35.2470833333333,"Vertical Bay Farm"
"897",2022-03-02,35.28625,"Vertical Bay Farm"
"898",2022-03-03,35.4795833333333,"Vertical Bay Farm"
"899",2022-03-04,35.63875,"Vertical Bay Farm"
"900",2022-03-05,35.5604166666667,"Vertical Bay Farm"
"901",2022-03-06,35.5641666666667,"Vertical Bay Farm"
"902",2022-03-07,35.8166666666667,"Vertical Bay Farm"
"903",2022-03-08,36.09375,"Vertical Bay Farm"
"904",2022-03-09,35.9020833333333,"Vertical Bay Farm"
"905",2022-03-10,36.2616666666667,"Vertical Bay Farm"
"906",2022-03-11,36.6125,"Vertical Bay Farm"
"907",2022-03-12,36.8391666666667,"Vertical Bay Farm"
"908",2022-03-13,36.7904166666667,"Vertical Bay Farm"
"909",2022-03-14,36.6483333333333,"Vertical Bay Farm"
"910",2022-03-15,36.8316666666667,"Vertical Bay Farm"
"911",2022-03-16,37.2708333333333,"Vertical Bay Farm"
"912",2022-03-17,37.3108333333333,"Vertical Bay Farm"
"913",2022-03-18,37.5175,"Vertical Bay Farm"
"914",2022-03-19,37.8058333333333,"Vertical Bay Farm"
"915",2022-03-20,37.85375,"Vertical Bay Farm"
"916",2022-03-21,37.9454166666667,"Vertical Bay Farm"
"917",2022-03-22,37.8458333333333,"Vertical Bay Farm"
"918",2022-03-23,37.7708333333333,"Vertical Bay Farm"
"919",2022-03-24,37.9529166666667,"Vertical Bay Farm"
"920",2022-03-25,38.11375,"Vertical Bay Farm"
"921",2022-03-26,38.30375,"Vertical Bay Farm"
"922",2022-03-27,38.5529166666667,"Vertical Bay Farm"
"923",2022-03-28,38.4108333333333,"Vertical Bay Farm"
"924",2022-03-29,38.3425,"Vertical Bay Farm"
"925",2022-03-30,38.615,"Vertical Bay Farm"
"926",2022-03-31,38.5475,"Vertical Bay Farm"
"927",2022-04-01,38.7491666666667,"Vertical Bay Farm"
"928",2022-04-02,38.8808333333333,"Vertical Bay Farm"
"929",2022-04-03,39.1554166666667,"Vertical Bay Farm"
"930",2022-04-04,39.2220833333333,"Vertical Bay Farm"
"931",2022-04-05,39.6420833333333,"Vertical Bay Farm"
"932",2022-04-06,39.9766666666667,"Vertical Bay Farm"
"933",2022-04-07,40.1275,"Vertical Bay Farm"
"934",2022-04-08,39.8866666666667,"Vertical Bay Farm"
"935",2022-04-09,40.4483333333333,"Vertical Bay Farm"
"936",2022-04-10,40.1879166666667,"Vertical Bay Farm"
"937",2022-04-11,40.1541666666667,"Vertical Bay Farm"
"938",2022-04-12,39.8958333333333,"Vertical Bay Farm"
"939",2022-04-13,40.1420833333333,"Vertical Bay Farm"
"940",2022-04-14,40.55375,"Vertical Bay Farm"
"941",2022-04-15,41.0045833333333,"Vertical Bay Farm"
"942",2022-04-16,41.54125,"Vertical Bay Farm"
"943",2022-04-17,41.3754166666667,"Vertical Bay Farm"
"944",2022-04-18,41.3416666666667,"Vertical Bay Farm"
"945",2022-04-19,41.1466666666667,"Vertical Bay Farm"
"946",2022-04-20,41.3008333333333,"Vertical Bay Farm"
"947",2022-04-21,42.0933333333333,"Vertical Bay Farm"
"948",2022-04-22,42.1454166666667,"Vertical Bay Farm"
"949",2022-04-23,41.9854166666667,"Vertical Bay Farm"
"950",2022-04-24,42.1520833333333,"Vertical Bay Farm"
"951",2022-04-25,42.8545833333333,"Vertical Bay Farm"
"952",2022-04-26,42.97,"Vertical Bay Farm"
"953",2022-04-27,42.7966666666667,"Vertical Bay Farm"
"954",2022-04-28,41.8583333333333,"Vertical Bay Farm"
"955",2022-04-29,41.6591666666667,"Vertical Bay Farm"
"956",2022-04-30,41.8466666666667,"Vertical Bay Farm"
"957",2022-05-01,42.28375,"Vertical Bay Farm"
"958",2022-05-02,43.1416666666667,"Vertical Bay Farm"
"959",2022-05-03,43.1279166666667,"Vertical Bay Farm"
"960",2022-05-04,43.51125,"Vertical Bay Farm"
"961",2022-05-05,43.3645833333333,"Vertical Bay Farm"
"962",2022-05-06,43.3175,"Vertical Bay Farm"
"963",2022-05-07,44.0483333333333,"Vertical Bay Farm"
"964",2022-05-08,44.0833333333333,"Vertical Bay Farm"
"965",2022-05-09,45.0033333333333,"Vertical Bay Farm"
"966",2022-05-10,45.3145833333333,"Vertical Bay Farm"
"967",2022-05-11,45.5191666666667,"Vertical Bay Farm"
"968",2022-05-12,45.60875,"Vertical Bay Farm"
"969",2022-05-13,46.89875,"Vertical Bay Farm"
"970",2022-05-14,48.8875,"Vertical Bay Farm"
"971",2022-05-15,48.6133333333333,"Vertical Bay Farm"
"972",2022-05-16,47.2241666666667,"Vertical Bay Farm"
"973",2022-05-17,47.0033333333333,"Vertical Bay Farm"
"974",2022-05-18,46.6683333333333,"Vertical Bay Farm"
"975",2022-05-19,47.2208333333333,"Vertical Bay Farm"
"976",2022-05-20,47.1745833333333,"Vertical Bay Farm"
"977",2022-05-21,47.215,"Vertical Bay Farm"
"978",2022-05-22,47.4841666666667,"Vertical Bay Farm"
"979",2022-05-23,47.1758333333333,"Vertical Bay Farm"
"980",2022-05-24,47.9533333333333,"Vertical Bay Farm"
"981",2022-05-25,48.3154166666667,"Vertical Bay Farm"
"982",2022-05-26,49.5904166666667,"Vertical Bay Farm"
"983",2022-05-27,50.4779166666667,"Vertical Bay Farm"
"984",2022-05-28,50.94,"Vertical Bay Farm"
"985",2022-05-29,50.8870833333333,"Vertical Bay Farm"
"986",2022-05-30,50.5454166666667,"Vertical Bay Farm"
"987",2022-05-31,50.85,"Vertical Bay Farm"
"988",2022-06-01,50.7266666666667,"Vertical Bay Farm"
"989",2022-06-02,51.1970833333333,"Vertical Bay Farm"
"990",2022-06-03,51.15,"Vertical Bay Farm"
"991",2022-06-04,50.5720833333333,"Vertical Bay Farm"
"992",2022-06-05,50.5004166666667,"Vertical Bay Farm"
"993",2022-06-06,50.92,"Vertical Bay Farm"
"994",2022-06-07,50.2083333333333,"Vertical Bay Farm"
"995",2022-06-08,52.4083333333333,"Vertical Bay Farm"
"996",2022-06-09,53.79,"Vertical Bay Farm"
"997",2022-06-10,51.8354166666667,"Vertical Bay Farm"
"998",2022-06-11,52.1616666666667,"Vertical Bay Farm"
"999",2022-06-12,51.75125,"Vertical Bay Farm"
"1000",2022-06-13,52.0395833333333,"Vertical Bay Farm"
"1001",2022-06-14,51.8725,"Vertical Bay Farm"
"1002",2022-06-15,51.9145833333333,"Vertical Bay Farm"
"1003",2022-06-16,52.5191666666667,"Vertical Bay Farm"
"1004",2022-06-17,53.74625,"Vertical Bay Farm"
"1005",2022-06-18,53.3608333333333,"Vertical Bay Farm"
"1006",2022-06-19,51.8695833333333,"Vertical Bay Farm"
"1007",2022-06-20,51.3095833333333,"Vertical Bay Farm"
"1008",2022-06-21,51.35125,"Vertical Bay Farm"
"1009",2022-06-22,52.0033333333333,"Vertical Bay Farm"
"1010",2022-06-23,52.65,"Vertical Bay Farm"
"1011",2022-06-24,52.535,"Vertical Bay Farm"
"1012",2022-06-25,51.9975,"Vertical Bay Farm"
"1013",2022-06-26,52.0554166666667,"Vertical Bay Farm"
"1014",2022-06-27,53.2816666666667,"Vertical Bay Farm"
"1015",2022-06-28,54.58375,"Vertical Bay Farm"
"1016",2022-06-29,54.1591666666667,"Vertical Bay Farm"
"1017",2022-06-30,54.2191666666667,"Vertical Bay Farm"
"1018",2022-07-01,53.5370833333333,"Vertical Bay Farm"
"1019",2022-07-02,55.15125,"Vertical Bay Farm"
"1020",2022-07-03,54.7941666666667,"Vertical Bay Farm"
"1021",2022-07-04,53.4895833333333,"Vertical Bay Farm"
"1022",2022-07-05,53.3566666666667,"Vertical Bay Farm"
"1023",2022-07-06,54.6554166666667,"Vertical Bay Farm"
"1024",2022-07-07,53.88375,"Vertical Bay Farm"
"1025",2022-07-08,55.6679166666667,"Vertical Bay Farm"
"1026",2022-07-09,55.4175,"Vertical Bay Farm"
"1027",2022-07-10,54.4895833333333,"Vertical Bay Farm"
"1028",2022-07-11,55.7566666666667,"Vertical Bay Farm"
"1029",2022-07-12,58.3479166666667,"Vertical Bay Farm"
"1030",2022-07-13,57.9254166666667,"Vertical Bay Farm"
"1031",2022-07-14,56.8283333333333,"Vertical Bay Farm"
"1032",2022-07-15,57.2058333333333,"Vertical Bay Farm"
"1033",2022-07-16,57.32875,"Vertical Bay Farm"
"1034",2022-07-17,57.145,"Vertical Bay Farm"
"1035",2022-07-18,58.0108333333333,"Vertical Bay Farm"
"1036",2022-07-19,58.5195833333333,"Vertical Bay Farm"
"1037",2022-07-20,58.40375,"Vertical Bay Farm"
"1038",2022-07-21,58.5916666666667,"Vertical Bay Farm"
"1039",2022-07-22,57.81625,"Vertical Bay Farm"
"1040",2022-07-23,57.2925,"Vertical Bay Farm"
"1041",2022-07-24,57.16375,"Vertical Bay Farm"
"1042",2022-07-25,59.59,"Vertical Bay Farm"
"1043",2022-07-26,59.6570833333333,"Vertical Bay Farm"
"1044",2022-07-27,57.8804166666667,"Vertical Bay Farm"
"1045",2022-07-28,57.2841666666667,"Vertical Bay Farm"
"1046",2022-07-29,58.58125,"Vertical Bay Farm"
"1047",2022-07-30,57.5766666666667,"Vertical Bay Farm"
"1048",2022-07-31,57.3420833333333,"Vertical Bay Farm"
"1049",2022-08-01,59.3591666666667,"Vertical Bay Farm"
"1050",2022-08-02,58.63625,"Vertical Bay Farm"
"1051",2022-08-03,58.2970833333333,"Vertical Bay Farm"
"1052",2022-08-04,62.13625,"Vertical Bay Farm"
"1053",2022-08-05,60.24625,"Vertical Bay Farm"
"1054",2022-08-06,59.41375,"Vertical Bay Farm"
"1055",2022-08-07,59.8729166666667,"Vertical Bay Farm"
"1056",2022-05-11,44.155,"Vertical Bay Farm"
"1057",2022-05-12,44.3566666666667,"Vertical Bay Farm"
"1058",2022-05-13,46.0579166666667,"Vertical Bay Farm"
"1059",2022-05-14,48.09,"Vertical Bay Farm"
"1060",2022-05-15,47.4083333333333,"Vertical Bay Farm"
"1061",2022-05-16,46.8470833333333,"Vertical Bay Farm"
"1062",2022-05-17,46.6658333333333,"Vertical Bay Farm"
"1063",2022-05-18,46.5566666666667,"Vertical Bay Farm"
"1064",2022-05-19,47.0658333333333,"Vertical Bay Farm"
"1065",2022-05-20,47.1108333333333,"Vertical Bay Farm"
"1066",2022-05-21,47.0008333333333,"Vertical Bay Farm"
"1067",2022-05-22,47.3308333333333,"Vertical Bay Farm"
"1068",2022-05-23,47.0316666666667,"Vertical Bay Farm"
"1069",2022-05-24,47.9608333333333,"Vertical Bay Farm"
"1070",2022-05-25,48.7858333333333,"Vertical Bay Farm"
"1071",2022-05-26,49.8708333333333,"Vertical Bay Farm"
"1072",2022-05-27,50.6383333333333,"Vertical Bay Farm"
